Business ID ,categories,Name,Sentiment ,Interpretted Topic ,Topic ID ,Topic Weight (Percentage),Word,Word_weight
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Negative,Buffet Services,0,0.8,refill,0.062
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Negative,Buffet Services,0,0.8,type,0.034
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Negative,Buffet Services,0,0.8,list,0.034
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Negative,Buffet Services,0,0.8,sushi,0.02
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Negative,Buffet Services,0,0.8,high_expectation,0.018
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Negative,Buffet Services,0,0.8,rude,0.016
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Positive,Drinking festival,12,0.4,bacchanal,0.238
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Positive,Drinking festival,12,0.4,omg,0.04
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Positive,Drinking festival,12,0.4,deliver,0.024
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Positive,Drinking festival,12,0.4,indulge,0.019
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Positive,Drinking festival,12,0.4,impeccable,0.013
K7lWdNUhCbcnEvI0NhGewg,"Buffets, Breakfast & Brunch, Restaurants",Wicked Spoon,Positive,Drinking festival,12,0.4,cure,0.011
